Date,Output Volume (BTC)
2022-03-01,4987587.416539646
2022-03-02,3629538.7098137247
2022-03-03,3945266.274588509
2022-03-04,3555251.860971185
2022-03-05,2616672.691551767
2022-03-06,2764429.344985245
2022-03-07,3589195.557937871
2022-03-08,8872860.88592986
2022-03-09,7533865.344678688
2022-03-10,4892503.755380897
2022-03-11,4127599.072457916
2022-03-12,3409279.418202022
2022-03-13,3471559.7855672208
2022-03-14,4364034.51608986
2022-03-15,3666648.66891235
2022-03-16,4174563.629012115
2022-03-17,4107138.756632428
2022-03-18,3376443.662165391
2022-03-19,3631155.299323481
2022-03-20,2497434.717401906
2022-03-21,4501419.76668248
2022-03-22,3615218.6459022346
2022-03-23,3333457.0345256096
2022-03-24,3540391.7314428156
2022-03-25,4223371.807955236
2022-03-26,3316818.7526846156
2022-03-27,3293481.1987170065
2022-03-28,4739013.594120078
2022-03-29,4449903.516454739
2022-03-30,3680077.071510629
2022-03-31,3918935.8536600834
2022-04-01,3434271.0680333837
2022-04-02,4019035.007102952
2022-04-03,2946637.783995529
2022-04-04,3541538.8632988413
2022-04-05,7671351.704177906
2022-04-06,6304541.087025628
2022-04-07,5536026.916361451
2022-04-08,4946555.409587493
2022-04-09,3337379.6858957494
2022-04-10,3396073.771195064
2022-04-11,5731184.872350273
2022-04-12,5024041.897277641
2022-04-13,5150151.352804898
2022-04-14,5494127.011356348
2022-04-15,4131532.485692721
2022-04-16,3189433.8738728925
2022-04-17,3340442.550097964
2022-04-18,5409895.653704382
2022-04-19,4972505.232813409
2022-04-20,4249194.947553279
2022-04-21,5470603.307709645
2022-04-22,5495355.369248311
2022-04-23,4701306.226342195
2022-04-24,5282577.837335631
2022-04-25,8085468.213699937
2022-04-26,7555584.969795853
2022-04-27,6798134.088297998
2022-04-28,6930073.819942506
2022-04-29,5369885.747566994
2022-04-30,3764940.3235171842
2022-05-01,4016733.5354354414
2022-05-02,6371776.480039582
2022-05-03,8811113.308480665
2022-05-04,6270271.115546292
2022-05-05,9970430.179964893
2022-05-06,8436799.32906585
2022-05-07,4296760.6247344455
2022-05-08,5062090.260256062
2022-05-09,7906603.444909503
2022-05-10,8493874.495637178
2022-05-11,7324110.04253046
2022-05-12,10019859.369699731
2022-05-13,6761876.7016286785
2022-05-14,4601287.417832917
2022-05-15,2799935.7540684324
2022-05-16,4542247.635733249
2022-05-17,4023776.742210054
2022-05-18,2943905.906281481
2022-05-19,2753286.5850157957
2022-05-20,2433751.509894325
2022-05-21,1526229.1838886163
2022-05-22,1189443.3733409487
2022-05-23,2112390.008140285
2022-05-24,2564577.4340816108
2022-05-25,1932187.5127403233
2022-05-26,2321169.076322242
2022-05-27,2809906.8668479724
2022-05-28,1574808.3837342055
2022-05-29,1508386.053168218
2022-05-30,2255369.048189984
2022-05-31,4503324.897421237
2022-06-01,3524202.9690631144
2022-06-02,2253835.3527373336
2022-06-03,2018440.1884760882
2022-06-04,1320781.9694149306
2022-06-05,1514488.2626298196
2022-06-06,2225862.4879331454
2022-06-07,2490565.227489953
2022-06-08,1886979.2493481555
2022-06-09,1638041.460624255
2022-06-10,2415167.275173259
2022-06-11,2215293.909529822
2022-06-12,2365067.8721057274
2022-06-13,7950792.166935221
2022-06-14,13699201.286760954
2022-06-15,17685861.218543466
2022-06-16,13439083.637873286
2022-06-17,11710881.064843578
2022-06-18,10560717.105945444
2022-06-19,5043012.149583781
2022-06-20,4424192.444247196
2022-06-21,4176311.885708452
2022-06-22,3246047.3190708146
2022-06-23,2934106.2148207603
2022-06-24,3655204.2786163543
2022-06-25,1769259.0302856842
2022-06-26,1372513.5461837812
2022-06-27,2980504.0852102228
2022-06-28,3984964.2167435642
2022-06-29,4626676.379342954
2022-06-30,4723524.188410398
2022-07-01,4991768.387879735
2022-07-02,3320258.447381267
2022-07-03,3337707.842693124
2022-07-04,3652243.870568004
2022-07-05,3655744.988303669
2022-07-06,3365689.613227159
2022-07-07,2641134.5626791795
2022-07-08,3743320.127586126
2022-07-09,2403375.761165816
2022-07-10,1801928.337839187
2022-07-11,4630750.7153260335
2022-07-12,4606410.647371236
2022-07-13,5325507.670947687
2022-07-14,3178632.39913464
2022-07-15,3610616.4632015373
2022-07-16,2729080.9262398053
2022-07-17,1709406.4180747587
2022-07-18,3309147.2064183163
2022-07-19,3326550.2721271534
2022-07-20,2573993.500964621
2022-07-21,3759916.7023962364
2022-07-22,3237588.5031510214
2022-07-23,2654289.091787272
2022-07-24,1699845.6369709196
2022-07-25,3753288.8881868296
2022-07-26,5210200.533501431
2022-07-27,3749740.110883333
2022-07-28,3178041.8131235903
2022-07-29,3425362.2152062766
2022-07-30,1805369.2393478816
2022-07-31,1566853.9576974483
2022-08-01,3451792.690272312
2022-08-02,3848350.0719659138
2022-08-03,4346314.72139846
2022-08-04,3705608.540538079
2022-08-05,4429126.362053216
2022-08-06,2376954.013019606
2022-08-07,1245601.1011729778
2022-08-08,5535643.639714604
2022-08-09,3982542.211739573
2022-08-10,4707647.916283882
2022-08-11,3822312.045913875
2022-08-12,2556005.268895124
2022-08-13,1766078.3451012822
2022-08-14,1232189.9675736786
2022-08-15,3447594.1144452193
2022-08-16,3290019.3759421282
2022-08-17,3486262.9541284684
2022-08-18,2472311.307709068
2022-08-19,4540414.320883608
2022-08-20,4251579.265391692
2022-08-21,2235957.7253973833
2022-08-22,5140360.63634013
2022-08-23,5178174.48151587
2022-08-24,3602882.929386728
2022-08-25,3252453.4203076763
2022-08-26,2905835.770471331
2022-08-27,2997839.6654565064
2022-08-28,1801926.9700546167
2022-08-29,3703055.5399273834
2022-08-30,3449140.856145006
2022-08-31,4242118.662207318
2022-09-01,4197325.022564245
2022-09-02,3912131.5957854963
2022-09-03,1971909.483644446
2022-09-04,2520344.7297812453
2022-09-05,4359954.353953268
2022-09-06,6433456.75445262
2022-09-07,5792815.361628444
2022-09-08,4935443.096167318
2022-09-09,4131765.663908668
2022-09-10,2332596.900838978
2022-09-11,1309161.356705137
2022-09-12,2424473.589455792
2022-09-13,2854240.2616934623
2022-09-14,4575128.29641882
2022-09-15,4070145.8836299563
2022-09-16,3118813.4483982488
2022-09-17,1862224.1661838284
2022-09-18,1959548.7609477157
2022-09-19,4848041.567004029
2022-09-20,4501260.7516595125
2022-09-21,4653045.127716519
2022-09-22,3468487.3327136566
2022-09-23,2872055.0901027084
2022-09-24,1573602.1006089486
2022-09-25,1805999.893671144
2022-09-26,3041921.6551333037
2022-09-27,2802125.310309138
2022-09-28,3245541.848859748
2022-09-29,2775712.7277221647
2022-09-30,2587327.687655887
2022-10-01,1450113.1618801192
2022-10-02,1197649.4389986398
2022-10-03,2421937.1087675253
2022-10-04,2470136.433384029
2022-10-05,2144871.821332041
2022-10-06,1718745.064993171
2022-10-07,1779581.6874984638
2022-10-08,1452643.7094669903
2022-10-09,1512885.741051015
2022-10-10,2316428.003941476
2022-10-11,2655452.170246279
2022-10-12,2379349.684720743
2022-10-13,2738882.9441652996
2022-10-14,1979394.524742859
2022-10-15,897539.1078840513
2022-10-16,836631.3579371872
2022-10-17,1527703.4443137392
2022-10-18,2248936.216591104
2022-10-19,2344968.418260424
2022-10-20,1777927.965661052
2022-10-21,1862711.191530962
2022-10-22,1261099.294643949
2022-10-23,1297836.7858057516
2022-10-24,1844797.6466453774
2022-10-25,1891425.340954984
2022-10-26,2570391.3850524626
2022-10-27,2653049.6426012316
2022-10-28,1819986.147359374
2022-10-29,1846580.7331104982
2022-10-30,1323024.3160765
2022-10-31,2101561.4841118557
2022-11-01,2112775.542126166
2022-11-02,2461202.9228104325
2022-11-03,3427399.934423203
2022-11-04,3677486.708537386
2022-11-05,1912637.8599863178
2022-11-06,3904182.570971956
2022-11-07,3924826.372319456
2022-11-08,2127550.488696613
2022-11-09,3710317.2516000043
2022-11-10,3918655.7651363993
2022-11-11,4083747.7806559545
2022-11-12,2511160.2204935485
2022-11-13,3371576.6816561674
2022-11-14,3181831.0516961063
2022-11-15,2704574.949456217
2022-11-16,2197904.1846294017
2022-11-17,1608293.9950869407
2022-11-18,1797707.1688343533
2022-11-19,1188723.0113534098
2022-11-20,1633639.7550753946
2022-11-21,1744871.1383014452
2022-11-22,1528416.0096948573
2022-11-23,1271249.922801923
2022-11-24,929311.3968511923
2022-11-25,1517766.1015952455
2022-11-26,794920.3345765442
2022-11-27,693341.9995760687
2022-11-28,988137.3833619938
2022-11-29,943505.6675236494
2022-11-30,867578.712561914
2022-12-01,891519.367442129
2022-12-02,814875.1287351571
2022-12-03,686948.1327285091
2022-12-04,561992.0040751582
2022-12-05,922708.7354684426
2022-12-06,806304.5718507229
2022-12-07,894608.8607571822
2022-12-08,942080.8327875861
2022-12-09,881416.3850032636
2022-12-10,675374.8720834216
2022-12-11,629574.6375548412
2022-12-12,869451.699343001
2022-12-13,1262929.2437165785
2022-12-14,1372297.6011682807
2022-12-15,1035331.2315554506
2022-12-16,1122824.3291111407
2022-12-17,788260.7326860706
2022-12-18,707201.717852375
2022-12-19,1048878.135590823
2022-12-20,992503.2210049293
2022-12-21,864794.505277045
2022-12-22,821592.263027596
2022-12-23,884534.8023663283
2022-12-24,605647.1398725724
2022-12-25,575331.1691897305
2022-12-26,659881.7812890987
2022-12-27,741006.8047307775
2022-12-28,873018.2612190844
2022-12-29,869143.2756851362
2022-12-30,886838.7021504453
2022-12-31,626344.3208336479
2023-01-01,557067.332262394
2023-01-02,687118.9776571828
2023-01-03,826711.6094618037
2023-01-04,873364.0109654499
2023-01-05,880423.9940730534
2023-01-06,996723.0636320307
2023-01-07,746382.9465509554
2023-01-08,713516.5269486653
2023-01-09,1053342.293093283
2023-01-10,976337.6001155049
2023-01-11,861426.9800475255
2023-01-12,1084938.9204250053
2023-01-13,1086017.6112302993
2023-01-14,923781.2199786324
2023-01-15,752455.5370939483
2023-01-16,828838.3479693823
2023-01-17,1006166.2339713434
2023-01-18,900026.6785086121
2023-01-19,814820.2785567177
2023-01-20,827030.5738233835
2023-01-21,838929.5034871416
2023-01-22,650097.114125325
2023-01-23,848769.1028921938
2023-01-24,759210.1265135878
2023-01-25,847506.3279130658
2023-01-26,784070.9508340667
2023-01-27,789086.1864345849
2023-01-28,517435.0475324572
2023-01-29,573135.4241984705
2023-01-30,924370.8234399521
2023-01-31,908323.2859659084
2023-02-01,911899.7637717149
2023-02-02,776455.8471580569
2023-02-03,809822.7737551205
2023-02-04,507403.12963310286
2023-02-05,540584.5652039285
2023-02-06,671736.8866659637
2023-02-07,630915.6804094125
2023-02-08,659626.1379652941
2023-02-09,828184.7830230664
2023-02-10,1382005.0176888267
2023-02-11,834625.6894330408
2023-02-12,699951.654461246
2023-02-13,872938.391430793
2023-02-14,764498.9395732475
2023-02-15,814499.2646493865
2023-02-16,1009943.341510831
2023-02-17,930402.371133152
2023-02-18,606231.260338933
2023-02-19,498507.2752584315
2023-02-20,698279.6512245615
2023-02-21,835617.7136777074
2023-02-22,813277.0999975661
2023-02-23,840061.7218984256
2023-02-24,850392.1135070135
2023-02-25,569976.5627770093
2023-02-26,550687.8074531516
2023-02-27,762396.4265359509
2023-02-28,840027.3876563639
2023-03-01,843483.4423087206
2023-03-02,818901.8536589129
2023-03-03,951626.1473830347
2023-03-04,574022.9648788829
2023-03-05,583585.3670274826
2023-03-06,769803.719008818
2023-03-07,933882.0142559491
2023-03-08,868038.8880111082
2023-03-09,844190.9544382605
2023-03-10,996440.5874226227
2023-03-11,939584.3290062778
2023-03-12,669286.141021785
2023-03-13,1160391.5569376382
2023-03-14,1168826.667879912
2023-03-15,983348.8119349885
2023-03-16,863763.3500342907
2023-03-17,1149279.6105812485
2023-03-18,785430.403832501
2023-03-19,885659.792759561
2023-03-20,1314125.8818504855
2023-03-21,1158929.578828573
2023-03-22,1050567.9442643155
2023-03-23,1044625.1635736703
2023-03-24,1093192.698290044
2023-03-25,741608.2616849393
2023-03-26,736387.1193340364
2023-03-27,1118894.8762678185
2023-03-28,1145221.3420200294
2023-03-29,1120186.1227902586
2023-03-30,1514168.42260279
2023-03-31,1077365.2317676176
2023-04-01,787630.2735557841
2023-04-02,753672.8191899671
2023-04-03,1064866.0830620634
2023-04-04,1098520.0570018173
2023-04-05,1117417.629261955
